Date created;File Name;Folder Path
22/03/2020;202003_XPTO_BOLETO_TAIT_COMUNICACOES_306840_0001_BRADESCO_SAUDE.PDF;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\BRADESCO\BOLETO\202003\
22/03/2020;202003_XPTO_BOLETO_TAIT_COMUNICACOES_306840_0002_BRADESCO_SAUDE.PDF;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\BRADESCO\BOLETO\202003\
22/03/2020;202003_XPTO_DEMONSTRATIVO_UTILIZACAO_BROOKFIELD_8719039_5994018243_SEGUROS_UNIMED_SAUDE.PDF;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\DEMONSTRATIVO\202003\
22/03/2020;202003_XPTO_FATOR_ANALITICO_FATURAMENTO_GRUPO_NET_8708622_5994013603_SEGUROS_UNIMED_SAUDE.TXT;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\PARTICIPACAO\202003\
22/03/2020;202003_XPTO_FATOR_ANALITICO_FATURAMENTO_GRUPO_NET_8708622_5994016881_SEGUROS_UNIMED_SAUDE.TXT;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\PARTICIPACAO\202003\
22/03/2020;202003_XPTO_FATOR_ANALITICO_FATURAMENTO_GRUPO_NET_8708622_5994016884_SEGUROS_UNIMED_SAUDE.TXT;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\PARTICIPACAO\202003\
22/03/2020;202003_XPTO_FATOR_ANALITICO_FATURAMENTO_GRUPO_NET_8708622_5994016912_SEGUROS_UNIMED_SAUDE.TXT;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\PARTICIPACAO\202003\
22/03/2020;202003_XPTO_FATOR_ANALITICO_FATURAMENTO_GRUPO_NET_8708622_5994016913_SEGUROS_UNIMED_SAUDE.TXT;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\PARTICIPACAO\202003\
22/03/2020;202003_XPTO_FATOR_ANALITICO_FATURAMENTO_GRUPO_NET_8708622_5994016914_SEGUROS_UNIMED_SAUDE.TXT;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\PARTICIPACAO\202003\
22/03/2020;202003_XPTO_FATOR_DEMONSTRATIVO_ANALITICO_GRUPO_NET_8708622_5994013603_SEGUROS_UNIMED_SAUDE.PDF;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\DEMONSTRATIVO\202003\
22/03/2020;202003_XPTO_FATOR_DEMONSTRATIVO_ANALITICO_GRUPO_NET_8708622_5994016881_SEGUROS_UNIMED_SAUDE.PDF;\\xxxxxxxxxx.xxxxx.xxx.xxx\Integracao\PROD\PROC\UNIMED_SEGUROS\DEMONSTRATIVO\202003\
